"lang"
{
	"Language"		"English"
		"russianannouncer2"					"Russian Announcer 2"
		"dotaplus"							"Dota Plus"
		"dotaplus2"							"Dota Plus 2"
		"battlepass2019"					"BattlePass 2019"
		"epiccaster"						"Epic Caster"
		"epiccaster2"						"Epic Caster 2"
		"koreancaster"						"Korean Caster"
		"sprays"							"Sprays(soon)"
		"heroes"							"Heroes"
		"hero"								"Hero"
		"more"								"More"
		"favourites"						"Favourites"
		"heros_a-b"							"Heroes A-B"
		"heros_b-c"							"Heroes B-C"
		"heros_c-d"							"Heroes C-D"
		"heros_d-e"							"Heroes D-E"
		"heros_e-i"							"Heroes E-I"
		"heros_j-l"							"Heroes J-L"
		"heros_l-m"							"Heroes L-M"
		"heros_m-n"							"Heroes M-N"
		"heros_n-p"							"Heroes N-P"
		"heros_p-r"							"Heroes P-R"
		"heros_s-s"							"Heroes S-S"
		"heros_s-t"							"Heroes S-T"
		"heros_t-t"							"Heroes T-T"
		"heros_u-v"							"Heroes U-V"
		"heros_w-z"							"Heroes W-Z"
		"heros_i-l"							"Heroes I-L"
		"heros_e-h"							"Heroes E-H"
		"heros_t-v"							"Heroes T-V"
		"heros_r-s"							"Heroes R-S"
		"heros_v-w"							"Heroes V-W"
		"heros_z-z"							"Heroes Z-Z"

		"whtooltip"							"Type '-ch {d:num}' to play this sound"
		"votooltip"							"Hold 'L' to access the chat wheel"
		"whtooltipff"						"Right click a sound to add it to the favorites menu"
		//No need to localize
		//en
		"patience"							"Patience from Zhou"
		"wow"								"Waow"
		"all_dead"							"They're all dead!"
		"brutal"							"Brutal. Savage. Rekt."
		"disastah"							"It's a disastah!"
		"easiest_money"						"Easiest money of my life!"
		"echo_slama_jama"					"Echo Slamma Jamma!"
		"next_level"						"The next level!"
		"youre_a_hero"						"You're a goddamn hero!"
		"playing_to_win"					"That's ing to win, baby!"
		"that_was_questionable"				"I...uh...That was questionable at the...at the best."
		"what_just_happened"				"I can't believe what we're seeing. What just happened?"
		"oy_oy_oy"							"Oyoy oy oy, oy, oy, oy, oy, oy!"
		"ceeb"								"Ceeeeeeeeeeb!"
		"ta_daaaa"							"Lakad Matataaag! Normalin, Normalin."
		"oh_my_lord"						"Oh my lord!"
		"looking_spicy"						"It's looking Spicy!"
		"no_chill"							"This guy has no chill"
		"ding_ding_ding"					"Ding Ding Ding Mother******"
		"absolutely_perfect"				"Absolutely Perfect"
		"lets_play"							"Let's Play Some Dota"
		"nakupuuu"							"NAKUPUU"
		"whats_cooking"						"You know what's cooking? BOOM!"
		"eughahaha"							"Eughahaha Aah Ha Ha Ha Ha"
		"glados_chat_21"					"I estimate the probability of winning to be above 99%."
		"glados_chat_01"					"I'm not angry, I'm Just Disappointed."
		"glados_chat_07"					"I estimate the probability of winning to be above 1%."
		"glados_chat_04"					"I estimate the probability of winning to be 17%."
		"goodness_gracious"					"Sir Chief. Goodness Gracious Papable."
		"kooka_laugh"						"Kookabura Laugh"
		"monkey_biz"						"Monkey Business"
		"orangutan_kiss"					"Sloppy Orangutan Kiss"
		"skeeter"							"Mosquito Buzz"
		"crowd_groan"						"Crowd Groan"
		"head_bonk"							"Head Bonk"
		"record_scratch"					"Record Scratch"
		"ta_da"								"Ta Daaaaaa"
		//ru
		"bozhe_ti_posmotri"					"Боже, ты посмотри вокруг, что происходит!"
		"zhil_do_konsta"					"Жил до конца, умер как герой"
		"ay_ay_ay"							"Ай-ай-ай-ай-ай, что сейчас произошло!"
		"ehto_g_g"							"Это ГГ"
		"eto_prosto_netchto"				"Это. Просто. Нечто."
		"krasavchik"						"Красавчик!"
		"bozhe_kak_eto_bolno"				"Боже, как это больно!"
		"oy_oy_bezhat"						"Ой-ой-ой-ой-ой, бежать!"
		"eto_nenormalno"					"Это ненормально, это нечестно!"
		"eto_sochno"						"Как же это сочно, ах!"
		"kreasa_kreasa"						"Резать Резать Резать Резать"
		"kak_boyge_te_byechenya"			"Какой же ты бешеный, а"
		"eto_ge_popayx_feeda"				"Это уже попахивает фидом"
		"da_da_da_nyet"						"Да? Да? Да? Нет."
		"wot_eto_bru"						"Вот Это Врыв!"
		//korean
		"kor_yes_no"						"네, 노, 네, 노 노 노!"
		"kor_scan"							"스캔 돌려야 되요 따라란따란따라라라란 스캔 돌려야 된다고요!"
		"kor_immortality"					"Mommy! I got me! Immortality!"
		"kor_roshan"						"Roshan! Roshan! Roshan!"
		"kor_yolo"							"골드 부활 못 해! YOLO! 골드 부활 못 해! YOLO!"
		"kor_million_dollar_house"			"10억짜리 꿈의 고리! 15억짜리 꿈의 고리!"
		//ch
		"duiyou_ne"							"啊，队友呢？队友呢？队友呢？！队友呢？！？！"
		"wan_bu_liao_la"					"玩不了啦!"
		"po_liang_lu"						"破两路更好打, 是吧?"
		"tian_huo"							"天火!"
		"jia_you"							"加油!"
		"zou_hao_bu_song"					"走好, 不送"
		"liu_liu_liu"						"这波不亏"
		//ch2
		"hu_lu_wa"							"葫芦娃救爷爷"
		"ni_qi_bu_qi"						"你气不气?"
		"gao_fu_shuai"						"这就是高富帅啊"
		"gan_ma_ne_xiong_di"				"干嘛呢兄弟"
		"bai_tuo_shei_qu"					"拜托谁去杀了他吧"
		"piao_liang"						"漂~ 亮！"
		"lian_dou_xiu_wai_la"				"脸都秀歪啦"
		"zai_jian_le_bao_bei"				"再见了宝贝儿！"

		"DOTA_Tooltip_ability_item_disable_help_custom"					"Disable Help"
		"DOTA_Tooltip_ability_item_disable_help_custom_Description"		"<h1>Use: Disable Help</h1> Cast on an ally hero to prevent them from using abusive spells on you. Alternatively you can use the checkbox on the scoreboard to disable help."
		"DOTA_Tooltip_ability_item_disable_help_custom_Lore"			"With friends like these, who needs enemies?"

		"DOTA_Tooltip_ability_item_mute_custom"					        "Mute Player"
		"DOTA_Tooltip_ability_item_mute_custom_Description"				"<h1>Use: Mute Player</h1> Cast on the hero of a player that you wish to mute. Alternatively you can use the volume button on the scoreboard to mute them."
		"DOTA_Tooltip_ability_item_mute_custom_Lore"					"Silence is golden"

		"fast_buy_items"					                            "Cannot Buy Yet"
		"allcouriersdie"					                            "All Сouriers Are Dead"

		"rapier_small_networth"					                        "Your net worth too small to buy Divine Rapier (need 20k>)"
		"rapier_littleKD"					                            "You must have a positive kills to death ratio"
		"cannotpullit"					                            	"You cannot pull it on ground"

		"you_cannot_buy_it"												"You cannot buy it"
		"you_cannot_control_courier"					                "You cannot control courier"
		"already_voiting_against_troll"					                "You have already voted the maximum number of times"
		"you_can_buy_only_one_item"					               		"You can buy only one item of this type"

		"start_troll_voting_1"					               			"<font color='#FF1111'>[[[</font>%s1<font color='#FF1111'>]]]</font> Start voting for punishment against:"
		"start_troll_voting_2"					               			"<font color='#FF1111'>[[[</font>%s1<font color='#FF1111'>]]]</font>"

		"troll_voting_final"					               			"%s1 Geted punishment for bad behavior."
		"cannot_voite_against_high_tier_patreons"					    "You cannot vote against high tier patreons"
		"target_has_troll_debuff_with_voiting"					   		"The player is already punished"

		"inventory_full_custom_message"					   				"You cannot get item. Inventory is full"
		"cannotpickupit"					                            "You cannot pick up it."
		"npc_dummy_inventory"					                        "Dummy Inventory"

		"alertforban"					                        		"Your team wants to disconnect you from the game. This is a warning."
		"playerhasalertforban"					   						"This player is already warned. Try later."
		"DOTA_Tooltip_modifier_alert_before_kick_lua"					"Alert for kick from this game."
		"cannotkickotherpatreons"					               		"You cannot kick supporters"

		"alert_for_ban_message_1"					               			"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font> wants to kick this player:"
		"alert_for_ban_message_2"					               			"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font>"

		"game_perk_choose_hint"					   							"Choose your perk for this game"
		"close_patreons_game_perks_menu"					   				"Close"
		"patreons_perk_hide_choose"					   						"CHOOSE  YOUR  PERK"

		"patreon_perks_list_error_tier_0"					   				"This Perk is only for non-supporters"
		"patreon_perks_list_error_tier_1"					   				"This Perk is only for patreon supporters"
		"patreon_perks_list_error_tier_2"					   				"This Perk is only for high patreon supporters<br>(<font color='#28c41a'>$25</font>)"

		"game_perk_tolltip_tier_0"					   				"Basic Tier"
		"game_perk_tolltip_tier_1"					   				"First Tier"
		"game_perk_tolltip_tier_2"					   				"Second Tier"

		"mp_regen_t0" 						"Basic Mana Regen"
		"mp_regen_t0_tooltip" 				"+0.75 Mana Regen and +0.1 Per Level"
		"DOTA_Tooltip_mp_regen_t0" 		"Personal Perk: Mana Regen"
		"mp_regen_t1" 						"Mana Regen"
		"mp_regen_t1_tooltip" 				"+1.5 Mana Regen and +0.2 Per Level"
		"DOTA_Tooltip_mp_regen_t1" 		"Personal Perk: Mana Regen"
        "mp_regen_t2" 						"Advanced Mana Regen"
        "mp_regen_t2_tooltip" 				"+3 Mana Regen and +0.4 Per Level"
		"DOTA_Tooltip_mp_regen_t2" 		"Personal Perk: Mana Regen"
		"mp_regen_t3" 						"Family Mana Regen"
		"mp_regen_t3_tooltip" 				"+6 Mana Regen and +0.8 Per Level"
		"DOTA_Tooltip_mp_regen_t3" 			"Personal Perk: Mana Regen"

        "hp_regen_t0" 						"Basic Health Regen"
        "hp_regen_t0_tooltip" 				"+1.5 Health Regen and +0.25 Per Level"
		"DOTA_Tooltip_hp_regen_t0" 		"Personal Perk: Health Regen"
        "hp_regen_t1" 						"Health Regen"
        "hp_regen_t1_tooltip" 				"+3 Health Regen and +0.5 Per Level"
        "DOTA_Tooltip_hp_regen_t1" 		"Personal Perk: Health Regen"
        "hp_regen_t2" 						"Advanced Health Regen"
		"hp_regen_t2_tooltip" 				"+6 Health Regen and +1 Per Level"
		"DOTA_Tooltip_hp_regen_t2" 		"Personal Perk: Health Regen"
        "hp_regen_t3" 						"Family Health Regen"
		"hp_regen_t3_tooltip" 				"+12 Health Regen and +2 Per Level"
		"DOTA_Tooltip_hp_regen_t3" 			"Personal Perk: Health Regen"
		
        "bonus_movespeed_t0" 				"Basic Movement Speed"
		"bonus_movespeed_t0_tooltip" 		"+15 Movement Speed"
		"DOTA_Tooltip_bonus_movespeed_t0" 	"Personal Perk: Movement Speed"
        "bonus_movespeed_t1" 				"Movement Speed"
		"bonus_movespeed_t1_tooltip" 		"+30 Movement Speed"
		"DOTA_Tooltip_bonus_movespeed_t1" 	"Personal Perk: Movement Speed"
        "bonus_movespeed_t2" 				"Advanced Movement Speed"
        "bonus_movespeed_t2_tooltip" 		"+60 Movement Speed"
        "DOTA_Tooltip_bonus_movespeed_t2" 	"Personal Perk: Movement Speed"
        "bonus_movespeed_t3" 				"Family Movement Speed"
        "bonus_movespeed_t3_tooltip" 		"+120 Movement Speed"
        "DOTA_Tooltip_bonus_movespeed_t3" 	"Personal Perk: Movement Speed"
        
        "bonus_agi_t0"						"Basic Agility"
        "bonus_agi_t0_tooltip"				"+0.5 Agility Per Level"
        "DOTA_Tooltip_bonus_agi_t0" 		"Personal Perk: Agility"
        "bonus_agi_t1"						"Agility"
        "bonus_agi_t1_tooltip"				"+1 Agility Per Level"
        "DOTA_Tooltip_bonus_agi_t1" 		"Personal Perk: Agility"
		"bonus_agi_t2"						"Advanced Agility"
		"bonus_agi_t2_tooltip"				"+2 Agility Per Level"
		"DOTA_Tooltip_bonus_agi_t2" 		"Personal Perk: Agility"
		"bonus_agi_t3"						"Family Agility"
		"bonus_agi_t3_tooltip"				"+4 Agility Per Level"
		"DOTA_Tooltip_bonus_agi_t3" 		"Personal Perk: Agility"
		
        "bonus_str_t0"						"Basic Strength"
        "bonus_str_t0_tooltip"				"+0.5 Strength Per Level"
        "DOTA_Tooltip_bonus_str_t0" 		"Personal Perk: Strength"
        "bonus_str_t1"						"Strength"
        "bonus_str_t1_tooltip"				"+1 Strength Per Level"
        "DOTA_Tooltip_bonus_str_t1" 		"Personal Perk: Strength"
        "bonus_str_t2"						"Advanced Strength"
        "bonus_str_t2_tooltip"				"+2 Strength Per Level"
        "DOTA_Tooltip_bonus_str_t2" 		"Personal Perk: Strength"
        "bonus_str_t3"						"Family Strength"
        "bonus_str_t3_tooltip"				"+4 Strength Per Level"
        "DOTA_Tooltip_bonus_str_t3" 		"Personal Perk: Strength"
        
        "bonus_int_t0"						"Basic Intellect"
        "bonus_int_t0_tooltip"				"+0.75 Intellect Per Level"
        "DOTA_Tooltip_bonus_int_t0" 		"Personal Perk: Intellect"
        "bonus_int_t1"						"Intellect"
        "bonus_int_t1_tooltip"				"+1.5 Intellect Per Level"
        "DOTA_Tooltip_bonus_int_t1" 		"Personal Perk: Intellect"
		"bonus_int_t2"						"Advanced Intellect"
		"bonus_int_t2_tooltip"				"+3 Intellect Per Level"
		"DOTA_Tooltip_bonus_int_t2" 		"Personal Perk: Intellect"
		"bonus_int_t3"						"Family Intellect"
		"bonus_int_t3_tooltip"				"+6 Intellect Per Level"
		"DOTA_Tooltip_bonus_int_t3" 		"Personal Perk: Intellect"
		
        "bonus_all_stats_t0" 				"Basic All Stats"
        "bonus_all_stats_t0_tooltip" 		"+0.25 All Stats Per Level"
        "DOTA_Tooltip_bonus_all_stats_t0" 	"Personal Perk: All Stats"
        "bonus_all_stats_t1" 				"All Stats"
        "bonus_all_stats_t1_tooltip" 		"+0.5 All Stats Per Level"
        "DOTA_Tooltip_bonus_all_stats_t1" 	"Personal Perk: All Stats"
		"bonus_all_stats_t2" 				"Advanced All Stats"
		"bonus_all_stats_t2_tooltip" 		"+1 All Stats Per Level"
		"DOTA_Tooltip_bonus_all_stats_t2" 	"Personal Perk: All Stats"
		"bonus_all_stats_t3" 				"Family All Stats"
		"bonus_all_stats_t3_tooltip" 		"+2 All Stats Per Level"
		"DOTA_Tooltip_bonus_all_stats_t3" 	"Personal Perk: All Stats"

        "attack_range_t0"					"Basic Attack Range"
        "attack_range_t0_tooltip"			"+40 Attack Range (Range Hero) or +30 Attack Range (Melee Hero)"
        "DOTA_Tooltip_attack_range_t0" 	"Personal Perk: Attack Range"
        "attack_range_t1"					"Attack Range"
        "attack_range_t1_tooltip"			"+80 Attack Range (Range Hero) or +60 Attack Range (Melee Hero)"
        "DOTA_Tooltip_attack_range_t1" 	"Personal Perk: Attack Range"
        "attack_range_t2"					"Advanced Attack Range"
        "attack_range_t2_tooltip"			"+160 Attack Range (Range Hero) or +120 Attack Range (Melee Hero)"
        "DOTA_Tooltip_attack_range_t2" 	"Personal Perk: Attack Range"
        "attack_range_t3"					"Family Attack Range"
        "attack_range_t3_tooltip"			"+320 Attack Range (Range Hero) or +240 Attack Range (Melee Hero)"
        "DOTA_Tooltip_attack_range_t3" 		"Personal Perk: Attack Range"

        "bonus_hp_pct_t0"					"Copper Health"
        "bonus_hp_pct_t0_tooltip"			"+10% Health"
        "DOTA_Tooltip_bonus_hp_pct_t0" 	"Personal Perk: Health"
        "bonus_hp_pct_t1"					"Iron Health"
        "bonus_hp_pct_t1_tooltip"			"+20% Health"
        "DOTA_Tooltip_bonus_hp_pct_t1" 	"Personal Perk: Health"
        "bonus_hp_pct_t2"					"Steel Health"
        "bonus_hp_pct_t2_tooltip"			"+40% Health"
        "DOTA_Tooltip_bonus_hp_pct_t2" 	"Personal Perk: Health"
        "bonus_hp_pct_t3"					"Family Health"
        "bonus_hp_pct_t3_tooltip"			"+80% Health"
        "DOTA_Tooltip_bonus_hp_pct_t3" 		"Personal Perk: Health"

        "cast_range_t0"					"Basic Cast Range"
        "cast_range_t0_tooltip"			"+45 Cast Range"
        "DOTA_Tooltip_cast_range_t0" 		"Personal Perk: Cast Range"
        "cast_range_t1"					"Cast Range"
        "cast_range_t1_tooltip"			"+90 Cast Range"
        "DOTA_Tooltip_cast_range_t1" 		"Personal Perk: Cast Range"
        "cast_range_t2"					"Advanced Cast Range"
        "cast_range_t2_tooltip"			"+180 Cast Range"
        "DOTA_Tooltip_cast_range_t2" 		"Personal Perk: Cast Range"
        "cast_range_t3"					"Family Cast Range"
        "cast_range_t3_tooltip"			"+360 Cast Range"
        "DOTA_Tooltip_cast_range_t3" 		"Personal Perk: Cast Range"

        "cooldown_reduction_t0"				"Basic Cooldown Reduction"
        "cooldown_reduction_t0_tooltip"		"+4% Cooldown Reduction"
        "DOTA_Tooltip_cooldown_reduction_t0"	"Personal Perk: Cooldown Reduction"
        "cooldown_reduction_t1"				"Cooldown Reduction"
        "cooldown_reduction_t1_tooltip"		"+8% Cooldown Reduction"
        "DOTA_Tooltip_cooldown_reduction_t1"	"Personal Perk: Cooldown Reduction"
        "cooldown_reduction_t2"				"Advanced Cooldown Reduction"
        "cooldown_reduction_t2_tooltip"		"+15% Cooldown Reduction"
        "DOTA_Tooltip_cooldown_reduction_t2"	"Personal Perk: Cooldown Reduction"
        "cooldown_reduction_t3"					"Family Cooldown Reduction"
        "cooldown_reduction_t3_tooltip"			"+25% Cooldown Reduction"
        "DOTA_Tooltip_cooldown_reduction_t3"	"Personal Perk: Cooldown Reduction"

        "damage_t0"						"Basic Bonus Damage"
        "damage_t0_tooltip"				"+5 Damage and +0.5 Per Level"
        "DOTA_Tooltip_damage_t0"			"Personal Perk: Bonus Damage"
        "damage_t1"						"Bonus Damage"
        "damage_t1_tooltip"				"+10 Damage and +1 Per Level"
        "DOTA_Tooltip_damage_t1"			"Personal Perk: Bonus Damage"
        "damage_t2"						"Advanced Bonus Damage"
        "damage_t2_tooltip"				"+20 Damage and +2 Per Level"
        "DOTA_Tooltip_damage_t2"			"Personal Perk: Bonus Damage"
        "damage_t3"						"Family Bonus Damage"
        "damage_t3_tooltip"				"+40 Damage and +4 Per Level"
        "DOTA_Tooltip_damage_t3"			"Personal Perk: Bonus Damage"

        "evasion_t0"						"Basic Evasion"
        "evasion_t0_tooltip"				"+15% Evasion Change"
        "DOTA_Tooltip_evasion_t0"			"Personal Perk: Evasion"
        "evasion_t1"						"Evasion"
        "evasion_t1_tooltip"				"+25% Evasion Change"
        "DOTA_Tooltip_evasion_t1"			"Personal Perk: Evasion"
        "evasion_t2"						"Advanced Evasion"
        "evasion_t2_tooltip"				"+40% Evasion Change"
        "DOTA_Tooltip_evasion_t2"			"Personal Perk: Evasion"
        "evasion_t3"						"Family Evasion"
        "evasion_t3_tooltip"				"+60% Evasion Change"
        "DOTA_Tooltip_evasion_t3"			"Personal Perk: Evasion"

        "lifesteal_t0"						"Basic Lifesteal"
        "lifesteal_t0_tooltip"				"+8% Lifesteal"
        "DOTA_Tooltip_lifesteal_t0"		"Personal Perk: Lifesteal"
        "lifesteal_t1"						"Lifesteal"
        "lifesteal_t1_tooltip"				"+16% Lifesteal"
        "DOTA_Tooltip_lifesteal_t1"		"Personal Perk: Lifesteal"
        "lifesteal_t2"						"Advanced Lifesteal"
        "lifesteal_t2_tooltip"				"+32% Lifesteal"
        "DOTA_Tooltip_lifesteal_t2"		"Personal Perk: Lifesteal"
        "lifesteal_t3"						"Family Lifesteal"
        "lifesteal_t3_tooltip"				"+64% Lifesteal"
        "DOTA_Tooltip_lifesteal_t3"		"Personal Perk: Lifesteal"

        "mag_resist_t0"					"Basic Magic Resistance"
        "mag_resist_t0_tooltip"			"+10% Magic Resistance"
