"lang"
{
	"Language"		"schinese"
		"dotaplus2"							"Dota Plus 2"
		"battlepass2019"					"BattlePass 2019"
		"epiccaster"						"Epic Caster"
		"epiccaster2"						"Epic Caster 2"
		"koreancaster"						"Korean Caster"
		"sprays"							"喷漆（即将推出）"
		"heroes"							"英雄"
		"hero"								"英雄"
		"more"								"更多"
		"favourites"						"最爱"
		"heros_a-b"							"英雄A-B"
		"heros_b-c"							"英雄B-C"
		"heros_c-d"							"英雄C-D"
		"heros_d-e"							"英雄D-E"
		"heros_e-i"							"英雄E-I"
		"heros_j-l"							"英雄J-L"
		"heros_l-m"							"英雄L-M"
		"heros_m-n"							"英雄M-N"
		"heros_n-p"							"英雄N-P"
		"heros_p-r"							"英雄P-R"
		"heros_s-s"							"英雄S-S"
		"heros_s-t"							"英雄S-T"
		"heros_t-t"							"英雄T-T"
		"heros_u-v"							"英雄U-V"
		"heros_w-z"							"英雄W-Z"
		"heros_i-l"							"英雄I-L"
		"heros_e-h"							"英雄E-H"
		"heros_t-v"							"英雄T-V"
		"heros_r-s"							"英雄R-S"
		"heros_v-w"							"英雄V-W"
		"heros_z-z"							"英雄Z-Z"
		"heros_n-o"							"英雄N-O"
		"heros_p-q"							"英雄P-Q"
		"heros_s-t"							"英雄S-T"
		"heros_w-z"							"英雄W-Z"

		"whtooltip"							"输入“-ch {d:num}”以播放该声音"
		"votooltip"							"长按“L”以使用聊天轮盘"
		"whtooltipff"						"右键点击声音以将其添加至“最爱”菜单"
		//No need to localize
		//en
		"patience"							"Patience from Zhou"
		"wow"								"Waow"
		"all_dead"							"They're all dead!"
		"brutal"							"Brutal.Savage.Rekt."
		"disastah"							"It's a disastah!"
		"easiest_money"						"Easiest money of my life!"
		"echo_slama_jama"					"Echo Slamma Jamma!"
		"next_level"						"The next level!"
		"youre_a_hero"						"You're a goddamn hero!"
		"playing_to_win"					"That's ing to win, baby!"
		"that_was_questionable"				"I...uh...That was questionable at the...at the best."
		"what_just_happened"				"I can't believe what we're seeing.What just happened?"
		"oy_oy_oy"							"Oyoy oy oy, oy, oy, oy, oy, oy!"
		"ceeb"								"Ceeeeeeeeeeb!"
		"ta_daaaa"							"Lakad Matataaag! Normalin, Normalin."
		"oh_my_lord"						"Oh my lord!"
		"looking_spicy"						"It's looking Spicy!"
		"no_chill"							"This guy has no chill"
		"ding_ding_ding"					"Ding Ding Ding Mother******"
		"absolutely_perfect"				"Absolutely Perfect"
		"lets_play"							"Let's Play Some Dota"
		"nakupuuu"							"NAKUPUU"
		"whats_cooking"						"You know what's cooking? BOOM!"
		"eughahaha"							"Eughahaha Aah Ha Ha Ha Ha"
		"glados_chat_21"					"I estimate the probability of winning to be above 99%."
		"glados_chat_01"					"I'm not angry, I'm Just Disappointed."
		"glados_chat_07"					"I estimate the probability of winning to be above 1%."
		"glados_chat_04"					"I estimate the probability of winning to be 17%."
		"goodness_gracious"					"Sir Chief.Goodness Gracious Papable."
		"kooka_laugh"						"笑翠鸟鸣"
		"monkey_biz"						"猴戏"
		"orangutan_kiss"					"大猩猩之吻"
		"skeeter"							"蚊子嗡嗡"
		"crowd_groan"						"人群叹气"
		"head_bonk"							"撞到头"
		"record_scratch"					"DJ"
		"ta_da"								"闪亮登场"
		//ru
		"bozhe_ti_posmotri"					"Боже, ты посмотри вокруг, что происходит!"
		"zhil_do_konsta"					"Жил до конца, умер как герой"
		"ay_ay_ay"							"Ай-ай-ай-ай-ай, что сейчас произошло!"
		"ehto_g_g"							"Это ГГ"
		"eto_prosto_netchto"				"Это.Просто.Нечто."
		"krasavchik"						"Красавчик!"
		"bozhe_kak_eto_bolno"				"Боже, как это больно!"
		"oy_oy_bezhat"						"Ой-ой-ой-ой-ой, бежать!"
		"eto_nenormalno"					"Это ненормально, это нечестно!"
		"eto_sochno"						"Как же это сочно, ах!"
		"kreasa_kreasa"						"Резать Резать Резать Резать"
		"kak_boyge_te_byechenya"			"Какой же ты бешеный, а"
		"eto_ge_popayx_feeda"				"Это уже попахивает фидом"
		"da_da_da_nyet"						"Да? Да? Да? Нет."
		"wot_eto_bru"						"Вот Это Врыв!"
		//korean
		"kor_yes_no"						"네, 노, 네, 노 노 노!"
		"kor_scan"							"스캔 돌려야 되요 따라란따란따라라라란 스캔 돌려야 된다고요!"
		"kor_immortality"					"Mommy! I got me! Immortality!"
		"kor_roshan"						"Roshan! Roshan! Roshan!"
		"kor_yolo"							"골드 부활 못 해! YOLO! 골드 부활 못 해! YOLO!"
		"kor_million_dollar_house"			"10억짜리 꿈의 고리! 15억짜리 꿈의 고리!"
		//ch
		"duiyou_ne"							"啊，队友呢？队友呢？队友呢？！队友呢？！？！"
		"wan_bu_liao_la"					"玩不了啦!"
		"po_liang_lu"						"破两路更好打, 是吧?"
		"tian_huo"							"天火!"
		"jia_you"							"加油!"
		"zou_hao_bu_song"					"走好, 不送"
		"liu_liu_liu"						"这波不亏"
		//ch2
		"hu_lu_wa"							"葫芦娃救爷爷"
		"ni_qi_bu_qi"						"你气不气?"
		"gao_fu_shuai"						"这就是高富帅啊"
		"gan_ma_ne_xiong_di"				"干嘛呢兄弟"
		"bai_tuo_shei_qu"					"拜托谁去杀了他吧"
		"piao_liang"						"漂~ 亮！"
		"lian_dou_xiu_wai_la"				"脸都秀歪啦"
		"zai_jian_le_bao_bei"				"再见了宝贝儿！"

		"DOTA_Tooltip_ability_item_disable_help_custom"					"禁用帮助"
		"DOTA_Tooltip_ability_item_disable_help_custom_Description"		"<h1>使用：禁用帮助</h1>可对友方英雄施放以防止其对你施放骚扰技能。你也可以在计分榜上勾选复选框以禁用帮助。"
		"DOTA_Tooltip_ability_item_disable_help_custom_Lore"			"这样的朋友难道不比敌人更难打吗？"

		"DOTA_Tooltip_ability_item_mute_custom"					        "静音玩家"
		"DOTA_Tooltip_ability_item_mute_custom_Description"				"<h1>使用：静音玩家</h1>施放在你想使其静音的玩家英雄身上。你也可以在计分榜上使用音量按钮对其进行静音。"
		"DOTA_Tooltip_ability_item_mute_custom_Lore"					"沉默是金"

		"fast_buy_items"					                            "还不能购买"
		"allcouriersdie"					                            "所有信使均已死亡"

		"rapier_small_networth"					                        "你的净值过低，无法购买圣剑（需要2万以上）"
		"rapier_littleKD"					                            "你的KD必须为正"
		"cannotpullit"					                            	"你不能将其放置在地面上"

		"you_cannot_buy_it"												"你不能购买"
		"you_cannot_control_courier"					                "你无法控制信使"
		"already_voiting_against_troll"					                "你已经达到最大投票次数"
		"you_can_buy_only_one_item"					               		"你只能购买一个该类型的物品"

		"start_troll_voting_1"					               			"<font color='#FF1111'>[[[</font>%s1<font color='#FF1111'>]]]</font>发起惩罚投票："
		"start_troll_voting_2"					               			"<font color='#FF1111'>[[[</font>%s1<font color='#FF1111'>]]]</font>"

		"troll_voting_final"					               			"%s1已由于不当行为而被惩罚。"
		"cannot_voite_against_high_tier_patreons"					    "你不能发起针对高级赞助玩家的投票"
		"target_has_troll_debuff_with_voiting"					   		"玩家已被惩罚"

		"inventory_full_custom_message"					   				"你无法获得物品。库存已满"
		"cannotpickupit"					                            "你不能捡起物品。"
		"npc_dummy_inventory"					                        "Dummy库存"

		"alertforban"					                        		"你的团队想将你从游戏中断开连接。这是一次警告。"
		"playerhasalertforban"					   						"此玩家已被警告。稍后再试。"
		"DOTA_Tooltip_modifier_alert_before_kick_lua"					"踢出游戏警告。"
		"cannotkickotherpatreons"					               		"你不能踢出支持者"

		"alert_for_ban_message_1"					               			"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font>想要踢出此玩家："
		"alert_for_ban_message_2"					               			"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font>"

		"game_perk_choose_hint"					   							"选择你本次游戏的特权"
		"close_patreons_game_perks_menu"					   				"关闭"
		"patreons_perk_hide_choose"					   						"选择你的特权"

		"patreon_perks_list_error_tier_0"					   				"该Perk仅适用于非支持者"
		"patreon_perks_list_error_tier_1"					   				"该Perk仅适用于Patreon支持者"
		"patreon_perks_list_error_tier_2"					   				"该Perk仅适用于高级Patreon支持者<br>（<font color='#28c41a'>$25</font>）"

		"game_perk_tolltip_tier_0"					   				"基本级"
		"game_perk_tolltip_tier_1"					   				"第一级"
		"game_perk_tolltip_tier_2"					   				"第二级"

		"mp_regen_t0" 									"初级魔法回复"
		"mp_regen_t0_tooltip" 							"+0.75魔法回复且每级+0.1"
		"DOTA_Tooltip_mp_regen_t0" 						"个人特权：法力回复"
		"DOTA_Tooltip_mp_regen_t0_Description"			"提供额外的魔法回复，且会根据英雄级别进行变化"
		"mp_regen_t1" 									"法力回复"
		"mp_regen_t1_tooltip" 							"+1.5魔法回复且每级+0.2"
		"DOTA_Tooltip_mp_regen_t1" 						"个人特权：法力回复"
		"DOTA_Tooltip_mp_regen_t1_Description"			"提供额外的魔法回复，且会根据英雄级别进行变化"
        "mp_regen_t2" 									"高级魔法回复"
        "mp_regen_t2_tooltip" 							"+3魔法回复且每级+0.4"
		"DOTA_Tooltip_mp_regen_t2" 						"个人特权：法力回复"
		"DOTA_Tooltip_mp_regen_t2_Description"			"提供额外的魔法回复，且会根据英雄级别进行变化"
		"mp_regen_t3" 									"家族魔法回复"
		"mp_regen_t3_tooltip" 							"+6魔法回复且每级+0.8"
		"DOTA_Tooltip_mp_regen_t3" 						"个人特权：法力回复"
		"DOTA_Tooltip_mp_regen_t3_Description"			"提供额外的魔法回复，且会根据英雄级别进行变化"

        "hp_regen_t0" 									"初级生命回复"
        "hp_regen_t0_tooltip" 							"+1.5生命回复且每级+0.25"
		"DOTA_Tooltip_hp_regen_t0" 						"个人特权：生命回复"
		"DOTA_Tooltip_hp_regen_t0_Description"			"提供额外的生命值回复，且会根据英雄级别进行变化"
        "hp_regen_t1" 									"生命回复"
        "hp_regen_t1_tooltip" 							"+3生命回复且每级+0.5"
        "DOTA_Tooltip_hp_regen_t1" 						"个人特权：生命回复"
		"DOTA_Tooltip_hp_regen_t1_Description"			"提供额外的生命值回复，且会根据英雄级别进行变化"
        "hp_regen_t2" 									"高级生命回复"
		"hp_regen_t2_tooltip" 							"+6生命回复且每级+1"
		"DOTA_Tooltip_hp_regen_t2" 						"个人特权：生命回复"
		"DOTA_Tooltip_hp_regen_t2_Description"			"提供额外的生命值回复，且会根据英雄级别进行变化"
        "hp_regen_t3" 									"家族生命回复"
		"hp_regen_t3_tooltip" 							"+12生命回复且每级+2"
		"DOTA_Tooltip_hp_regen_t3" 						"个人特权：生命回复"
		"DOTA_Tooltip_hp_regen_t3_Description"			"提供额外的生命值回复，且会根据英雄级别进行变化"

        "bonus_movespeed_t0" 							"初级移动速度"
		"bonus_movespeed_t0_tooltip" 					"+15移动速度"
		"DOTA_Tooltip_bonus_movespeed_t0" 				"个人特权：移动速度"
		"DOTA_Tooltip_bonus_movespeed_t0_Description"	"提供额外移动速度"
        "bonus_movespeed_t1" 							"移动速度"
		"bonus_movespeed_t1_tooltip" 					"+30移动速度"
		"DOTA_Tooltip_bonus_movespeed_t1" 				"个人特权：移动速度"
		"DOTA_Tooltip_bonus_movespeed_t1_Description"	"提供额外移动速度"
        "bonus_movespeed_t2" 							"高级移动速度"
        "bonus_movespeed_t2_tooltip" 					"+60移动速度"
        "DOTA_Tooltip_bonus_movespeed_t2" 				"个人特权：移动速度"
		"DOTA_Tooltip_bonus_movespeed_t2_Description"	"提供额外移动速度"
        "bonus_movespeed_t3" 							"家族移动速度"
        "bonus_movespeed_t3_tooltip" 					"+120移动速度"
        "DOTA_Tooltip_bonus_movespeed_t3" 				"个人特权：移动速度"
		"DOTA_Tooltip_bonus_movespeed_t3_Description"	"提供额外移动速度"

        "bonus_agi_t0"									"初级敏捷"
        "bonus_agi_t0_tooltip"							"每级+0.5敏捷"
        "DOTA_Tooltip_bonus_agi_t0" 					"个人特权：敏捷"
		"DOTA_Tooltip_bonus_agi_t0_Description"			"根据英雄等级提供敏捷加成"
        "bonus_agi_t1"									"敏捷"
        "bonus_agi_t1_tooltip"							"每级+1敏捷"
        "DOTA_Tooltip_bonus_agi_t1" 					"个人特权：敏捷"
		"DOTA_Tooltip_bonus_agi_t1_Description"			"根据英雄等级提供敏捷加成"
		"bonus_agi_t2"									"高级敏捷"
		"bonus_agi_t2_tooltip"							"每级+1.6敏捷"
		"DOTA_Tooltip_bonus_agi_t2" 					"个人特权：敏捷"
		"DOTA_Tooltip_bonus_agi_t2_Description"			"根据英雄等级提供敏捷加成"
		"bonus_agi_t3"									"家族敏捷"
		"bonus_agi_t3_tooltip"							"每级+3.2敏捷"
		"DOTA_Tooltip_bonus_agi_t3" 					"个人特权：敏捷"
		"DOTA_Tooltip_bonus_agi_t3_Description"			"根据英雄等级提供敏捷加成"

        "bonus_str_t0"									"初级力量"
        "bonus_str_t0_tooltip"							"每级+0.5力量"
        "DOTA_Tooltip_bonus_str_t0" 					"个人特权：力量"
		"DOTA_Tooltip_bonus_str_t0_Description"			"根据英雄等级提供力量加成"
        "bonus_str_t1"									"力量"
        "bonus_str_t1_tooltip"							"每级+1力量"
        "DOTA_Tooltip_bonus_str_t1" 					"个人特权：力量"
		"DOTA_Tooltip_bonus_str_t1_Description"			"根据英雄等级提供力量加成"
        "bonus_str_t2"									"高级力量"
        "bonus_str_t2_tooltip"							"每级+1.6力量"
        "DOTA_Tooltip_bonus_str_t2" 					"个人特权：力量"
		"DOTA_Tooltip_bonus_str_t2_Description"			"根据英雄等级提供力量加成"
        "bonus_str_t3"									"家族力量"
        "bonus_str_t3_tooltip"							"每级+3.2力量"
        "DOTA_Tooltip_bonus_str_t3" 					"个人特权：力量"
		"DOTA_Tooltip_bonus_str_t3_Description"			"根据英雄等级提供力量加成"

        "bonus_int_t0"									"初级智力"
        "bonus_int_t0_tooltip"							"每级+1智力"
        "DOTA_Tooltip_bonus_int_t0" 					"个人特权：智力"
		"DOTA_Tooltip_bonus_int_t0_Description"			"根据英雄等级提供智力加成"
        "bonus_int_t1"									"智力"
        "bonus_int_t1_tooltip"							"每级+2智力"
        "DOTA_Tooltip_bonus_int_t1" 					"个人特权：智力"
		"DOTA_Tooltip_bonus_int_t1_Description"			"根据英雄等级提供智力加成"
		"bonus_int_t2"									"高级智力"
		"bonus_int_t2_tooltip"							"每级+4智力"
		"DOTA_Tooltip_bonus_int_t2" 					"个人特权：智力"
		"DOTA_Tooltip_bonus_int_t2_Description"			"根据英雄等级提供智力加成"
		"bonus_int_t3"									"家族智力"
		"bonus_int_t3_tooltip"							"每级+8智力"
		"DOTA_Tooltip_bonus_int_t3" 					"个人特权：智力"
		"DOTA_Tooltip_bonus_int_t3_Description"			"根据英雄等级提供智力加成"

        "bonus_all_stats_t0" 							"初级所有数据"
        "bonus_all_stats_t0_tooltip" 					"每级+0.25所有数据"
        "DOTA_Tooltip_bonus_all_stats_t0" 				"个人特权：所有数据"
		"DOTA_Tooltip_bonus_all_stats_t0_Description"	"根据英雄等级提供所有数据加成"
        "bonus_all_stats_t1" 							"所有数据"
        "bonus_all_stats_t1_tooltip" 					"每级+0.5所有数据"
        "DOTA_Tooltip_bonus_all_stats_t1" 				"个人特权：所有数据"
		"DOTA_Tooltip_bonus_all_stats_t1_Description"	"根据英雄等级提供所有数据加成"
		"bonus_all_stats_t2" 							"高级所有数据"
		"bonus_all_stats_t2_tooltip" 					"每级+0.8所有数据"
		"DOTA_Tooltip_bonus_all_stats_t2" 				"个人特权：所有数据"
		"DOTA_Tooltip_bonus_all_stats_t2_Description"	"根据英雄等级提供所有数据加成"
		"bonus_all_stats_t3" 							"家族所有数据"
		"bonus_all_stats_t3_tooltip" 					"每级+1.6所有数据"
		"DOTA_Tooltip_bonus_all_stats_t3" 				"个人特权：所有数据"
		"DOTA_Tooltip_bonus_all_stats_t3_Description"	"根据英雄等级提供所有数据加成"

        "attack_range_t0"								"初级攻击范围"
        "attack_range_t0_tooltip"						"+60攻击范围（远程英雄）或+45攻击范围（近战英雄）"
        "DOTA_Tooltip_attack_range_t0" 					"个人特权：攻击范围"
		"DOTA_Tooltip_attack_range_t0_Description"		"提供攻击距离加成，近战英雄攻击距离加成少20%%"
        "attack_range_t1"								"攻击范围"
        "attack_range_t1_tooltip"						"+120攻击范围（远程英雄）或+90攻击范围（近战英雄）"
        "DOTA_Tooltip_attack_range_t1" 					"个人特权：攻击范围"
		"DOTA_Tooltip_attack_range_t1_Description"		"提供攻击距离加成，近战英雄攻击距离加成少20%%"
        "attack_range_t2"								"高级攻击范围"
        "attack_range_t2_tooltip"						"+240攻击范围（远程英雄）或+180攻击范围（近战英雄）"
        "DOTA_Tooltip_attack_range_t2" 					"个人特权：攻击范围"
		"DOTA_Tooltip_attack_range_t2_Description"		"提供攻击距离加成，近战英雄攻击距离加成少20%%"
        "attack_range_t3"								"家族攻击范围"
        "attack_range_t3_tooltip"						"+480攻击范围（远程英雄）或+360攻击范围（近战英雄）"
        "DOTA_Tooltip_attack_range_t3" 					"个人特权：攻击范围"
		"DOTA_Tooltip_attack_range_t3_Description"		"提供攻击距离加成，近战英雄攻击距离加成少20%%"

        "bonus_hp_pct_t0"								"铜铸体质"
        "bonus_hp_pct_t0_tooltip"						"+10%生命值"
        "DOTA_Tooltip_bonus_hp_pct_t0" 					"个人特权：生命值"
		"DOTA_Tooltip_bonus_hp_pct_t0_Description"		"增加一定%的最大生命值"
        "bonus_hp_pct_t1"								"铁铸体质"
        "bonus_hp_pct_t1_tooltip"						"+20%生命值"
        "DOTA_Tooltip_bonus_hp_pct_t1" 					"个人特权：生命值"
		"DOTA_Tooltip_bonus_hp_pct_t1_Description"		"增加一定%的最大生命值"
        "bonus_hp_pct_t2"								"钢铸体质"
        "bonus_hp_pct_t2_tooltip"						"+40%生命值"
        "DOTA_Tooltip_bonus_hp_pct_t2" 					"个人特权：生命值"
		"DOTA_Tooltip_bonus_hp_pct_t2_Description"		"增加一定%的最大生命值"
        "bonus_hp_pct_t3"								"家族生命值"
        "bonus_hp_pct_t3_tooltip"						"+80%生命值"
        "DOTA_Tooltip_bonus_hp_pct_t3" 					"个人特权：生命值"
		"DOTA_Tooltip_bonus_hp_pct_t3_Description"		"增加一定%的最大生命值"

        "cast_range_t0"									"初级施法距离"
        "cast_range_t0_tooltip"							"+45施法距离"
        "DOTA_Tooltip_cast_range_t0" 					"个人特权：施法距离"
		"DOTA_Tooltip_cast_range_t0_Description"		"提供施放距离加成"
        "cast_range_t1"									"施法距离"
        "cast_range_t1_tooltip"							"+90施法距离"
        "DOTA_Tooltip_cast_range_t1" 					"个人特权：施法距离"
		"DOTA_Tooltip_cast_range_t1_Description"		"提供施放距离加成"
        "cast_range_t2"									"高级施法距离"
        "cast_range_t2_tooltip"							"+180施法距离"
        "DOTA_Tooltip_cast_range_t2" 					"个人特权：施法距离"
		"DOTA_Tooltip_cast_range_t2_Description"		"提供施放距离加成"
        "cast_range_t3"									"家族施法距离"
        "cast_range_t3_tooltip"							"+360施法距离"
        "DOTA_Tooltip_cast_range_t3" 					"个人特权：施法距离"
		"DOTA_Tooltip_cast_range_t3_Description"		"提供施放距离加成"

